cash,asset_value,total_assets,reward,date
1000000.0,0.0,1000000.0,0.0,2019-01-03
928482.4172123774,71258.41964997558,999740.836862353,-0.0005183262752939122,2019-01-04
887054.2398878873,115422.39431238032,1002476.6342002676,0.002476634200267558,2019-01-07
845397.2830081469,157331.79089456215,1002729.0739027091,0.002729073902709045,2019-01-08
807671.0152748936,193574.60301429167,1001245.6182891852,-0.00023379988281435615,2019-01-09
764150.1156472927,239832.60711722425,1003982.722764517,0.003982722764517055,2019-01-10
730443.9791457799,273199.54654917493,1003643.5256949548,0.0033056741942554257,2019-01-11
696948.9883948675,307086.1013554887,1004035.0897503563,0.004035089750356269,2019-01-14
664217.4141961199,335982.1043538095,1000199.5185499294,-0.00362063797605483,2019-01-15
655374.0497262895,352476.6278710234,1007850.6775973128,0.007850677597312838,2019-01-16
603414.4485848576,403687.32963366486,1007101.7782185224,0.00635871240982977,2019-01-17
572630.2844189584,430797.64538793074,1003427.929806889,-0.0009603668810364008,2019-01-18
554969.0174231256,457063.49298189965,1012032.5104050252,0.012032510405025176,2019-01-21
529872.9752338838,485590.88290053664,1015463.8581344205,0.015463858134420416,2019-01-22
499143.5514432768,506739.96346086485,1005883.5149041417,-0.0035509353261989896,2019-01-23
451352.6509929116,552802.0661066162,1004154.7170995278,-0.0069822041648779365,2019-01-24
403714.2127188965,605049.0644803938,1008763.2771992902,0.0021647351818122607,2019-01-25
391957.9266017302,624970.3910509569,1016928.3176526872,0.016928317652687097,2019-01-28
350484.6373245909,668166.3423516573,1018650.9796762483,0.01865097967624818,2019-01-29
320909.04056944145,704051.5956435369,1024960.6362129783,0.02496063621297817,2019-01-30
271302.95944861765,745828.9723095226,1017131.9317581402,0.009493877984910859,2019-01-31
251085.23805502235,772406.3492500549,1023491.5873050772,0.022058313815346953,2019-02-01
233709.63169594118,803507.9599860113,1037217.5916819525,0.03721759168195238,2019-02-11
206712.69726280426,843000.7519109987,1049713.449173803,0.04971344917380294,2019-02-12
174275.36264049535,881081.4715866079,1055356.8342271033,0.05535683422710336,2019-02-13
173753.04355700663,900707.8309361587,1074460.8744931654,0.07446087449316541,2019-02-14
143898.39232259526,932161.1079356007,1076059.500258196,0.07605950025819586,2019-02-15
100779.53346214896,952714.1015923112,1053493.63505446,0.03252280100827443,2019-02-18
82518.50917430643,1003779.4423333231,1086297.9515076296,0.08629795150762964,2019-02-19
71336.64151953066,1014077.6914186961,1085414.3329382266,0.08460091101454847,2019-02-20
63045.62255574932,1028610.5041449834,1091656.1267007326,0.09165612670073253,2019-02-21
101539.3916977558,994191.4157756381,1095730.8074733939,0.0957308074733938,2019-02-22
66503.29234785105,1062635.1768110287,1129138.4691588797,0.12913846915887972,2019-02-25
39544.97297861329,1155019.2423938839,1194564.2153724972,0.19456421537249713,2019-02-26
11903.585980856973,1175053.5475938297,1186957.1335746867,0.1805890524787379,2019-02-27
27151.581140620507,1154920.643780488,1182072.2249211085,0.17161486290520922,2019-02-28
17424.219910765198,1158697.2267355158,1176121.446646281,0.1606825372189924,2019-03-01
65631.9628039533,1137039.7857834853,1202671.7485874386,0.20267174858743853,2019-03-04
2356.510802818125,1218141.827672576,1220498.3384753943,0.22049833847539424,2019-03-05
59899.03477672483,1168112.6689592078,1228011.7037359327,0.2280117037359326,2019-03-06
32650.456607539752,1207752.1510995305,1240402.6077070702,0.24040260770707023,2019-03-07
66672.94741333582,1165212.6793157426,1231885.6267290784,0.22501932305874361,2019-03-08
47363.417699085214,1134763.9864496253,1182127.4041487107,0.13514652616903322,2019-03-11
65339.022553205425,1129282.801785681,1194621.8243388864,0.1577138211762591,2019-03-12
73726.22228824679,1142328.3232045516,1216054.5454927983,0.19642538471629833,2019-03-13
28580.582390188327,1169650.7452289124,1198231.3276191007,0.1642332693870847,2019-03-14
30037.6314681336,1152885.651289141,1182923.2827572746,0.13658403403862818,2019-03-15
35498.59023093184,1158415.405420179,1193913.9956511108,0.15643534818043558,2019-03-18
18775.704793078003,1207764.2856036248,1226539.9903967027,0.21536408894000303,2019-03-19
9883.573182152715,1206640.7320242878,1216524.3052064406,0.19727385994595426,2019-03-20
25112.847565718304,1189531.525755547,1214644.3733212652,0.1938783460445087,2019-03-21
85463.1688879805,1140396.535818091,1225859.7047060714,0.21413536382623244,2019-03-22
40051.75875121544,1177178.659241505,1217230.4179927204,0.19854923369790156,2019-03-25
44210.193020161205,1137170.284822282,1181380.4778424432,0.13379743545128642,2019-03-26
22988.87491449006,1152717.6782228262,1175706.5531373164,0.12354925020375762,2019-03-27
64441.73910835487,1119096.13278401,1183537.8718923647,0.13769409870018945,2019-03-28
17604.391398392978,1158643.4366215318,1176247.828019925,0.12452689540616835,2019-03-29
70985.23833472168,1154872.219891609,1225857.4582263306,0.21413130625731236,2019-04-01
39129.371518629356,1227775.8365473533,1266905.2080659827,0.2669052080659826,2019-04-02
11548.402105899528,1252126.2447361955,1263674.646842095,0.26112468398511113,2019-04-03
56868.24026415696,1223569.989222805,1280438.229486962,0.28043822948696207,2019-04-04
45044.08366466773,1240873.036644306,1285917.1203089738,0.28591712030897387,2019-04-08
23712.40951297053,1261880.4593003625,1285592.868813333,0.28534071298577646,2019-04-09
9284.042800540117,1206367.342797737,1215651.3855982772,0.16100887901603833,2019-04-10
46184.58057762678,1170107.5898045101,1216292.170382137,0.16214797335168785,2019-04-11
20661.219862134403,1166221.3932602457,1186882.61312238,0.10986792405532886,2019-04-12
25850.48168095215,1155814.303813877,1181664.7854948293,0.10059242618982578,2019-04-15
69226.39492086644,1110544.7881715854,1179771.183092452,0.09722625423185971,2019-04-16
55196.26268116428,1156272.62638821,1211468.8890693744,0.15357384275277242,2019-04-17
16723.26038951892,1264412.356994437,1281135.617383956,0.2774172572738821,2019-04-18
68616.68487193897,1212332.9495370914,1280949.6344090304,0.27708664369097413,2019-04-19
29130.700970349277,1263574.930105282,1292705.6310756314,0.2927056310756313,2019-04-22
74842.14230383029,1186932.8496922457,1261774.991996076,0.23784793672842097,2019-04-23
36725.21621597989,1223922.1389858287,1260647.3552018087,0.23584799245195542,2019-04-24
75112.05990132788,1191100.9306036881,1266212.990505016,0.24571904359726437,2019-04-25
55768.590613625594,1189615.1414204012,1245383.7320340266,0.20877686817885088,2019-04-26
32838.1436567972,1200765.86836905,1233604.0120258473,0.18788469462749513,2019-04-29
31647.02633759832,1204828.3809117232,1236475.4072493215,0.19297731884111824,2019-04-30
70554.93745802202,1165555.9804197508,1236110.9178777728,0.19233087094569012,2019-05-06
70224.015863805,1103137.6892855926,1173361.7051493977,0.0810406669661492,2019-05-07
59991.24932378193,1136671.4178500373,1196662.6671738192,0.12236658491579033,2019-05-08
30581.702266942408,1150544.009119145,1181125.7113860876,0.09481068574741947,2019-05-09
33087.44834693915,1132653.9868839283,1165741.4352308675,0.06752557479625343,2019-05-10
22901.391195139866,1191825.1113741887,1214726.5025693285,0.1544040852828671,2019-05-13
4491.9463809271065,1193473.698185534,1197965.644566461,0.12467750824857449,2019-05-14
57258.232316666144,1136888.7132986987,1194146.9456153647,0.11790477331333926,2019-05-15
18872.346062759614,1206194.971737712,1225067.3178004716,0.1727442585910215,2019-05-16
60885.54199576557,1166644.702539612,1227530.2445353777,0.17711243480863992,2019-05-17
33414.18179276588,1159156.7961257321,1192570.977918498,0.1151096822066402,2019-05-20
57569.43697696642,1123142.687654951,1180712.1246319173,0.09407716014234002,2019-05-21
2946.0340771541455,1191502.3434630188,1194448.377540173,0.11843938432978485,2019-05-22
37755.355390150726,1159021.3055236049,1196776.6609137557,0.12256876094347746,2019-05-23
4472.724450772799,1172345.6366869765,1176818.3611377494,0.08717129288644554,2019-05-24
37598.74083102646,1140079.0931248534,1177677.8339558798,0.08869562922606855,2019-05-27
3141.865957198476,1192405.4962771332,1195547.3622343317,0.12038851206327095,2019-05-28
28839.06884810252,1181418.5469038193,1210257.615751922,0.14647819579603727,2019-05-29
69209.36371981582,1139438.5752187883,1208647.9389386042,0.1436233191672146,2019-05-30
73350.5161757344,1126069.832587962,1199420.3487636964,0.12725752989029637,2019-05-31
30939.73486154971,1165570.3126224964,1196510.047484046,0.12209590301130702,2019-06-03
64767.3661486712,1134158.8780267239,1198926.244175395,0.12638120016394072,2019-06-04
46571.72071440603,1138236.3154304281,1184808.0361448342,0.10134155132646316,2019-06-05
90998.4665436123,1094918.8952754736,1185917.361819086,0.10330901952565186,2019-06-06
38054.745314992026,1141963.3904424463,1180018.1357574384,0.09284632137891802,2019-06-10
355.6500091279049,1197380.5594815267,1197736.2094906545,0.124270588778571,2019-06-11
40902.437643632846,1201945.6322964374,1242848.0699400702,0.20427969061454976,2019-06-12
8871.253043850978,1221234.3004567076,1230105.5535005585,0.1816799289266292,2019-06-13
126.35993561294674,1233238.4668341868,1233364.8267697997,0.1874604825174616,2019-06-14
47481.25894178217,1177177.0886490946,1224658.3475908767,0.17201892075699343,2019-06-17
17820.357859460128,1208176.8198567876,1225997.1777162477,0.17439343146825081,2019-06-18
58776.40844919363,1171910.9347061384,1230687.3431553321,0.18271177437197728,2019-06-19
4324.6097830353365,1240464.3969727112,1244789.0067557464,0.20772208048265928,2019-06-20
39076.61707880012,1243292.602592836,1282369.2196716361,0.27437326826899966,2019-06-21
62957.43455320237,1222455.7113313866,1285413.145884589,0.27977188849718637,2019-06-24
20422.97700893141,1270263.6498413528,1290686.6268502842,0.2891247830887874,2019-06-25
70981.35555095374,1212694.9716531865,1283676.3272041401,0.2766915166993864,2019-06-26
25743.158913808868,1252351.7631847132,1278094.922098522,0.26679249668481664,2019-06-27
307.4324771760712,1292602.1156690284,1292909.5481462043,0.2929095481462043,2019-06-28
36792.07930184991,1255191.4525725795,1291983.5318744294,0.2912673052264767,2019-07-01
12039.127225097984,1311530.3243096597,1323569.4515347576,0.3235694515347576,2019-07-02
61223.18864729034,1256464.199522743,1317687.3881700332,0.3132432969605363,2019-07-03
22647.17056876744,1283903.9665850354,1306551.137153803,0.2936932441575413,2019-07-04
61030.336835567556,1240027.3594623383,1301057.6962979059,0.28404932910512426,2019-07-05
17557.03690038143,1290866.1376585518,1308423.1745589331,0.29697966703595324,2019-07-08
52453.56437905831,1226092.018333416,1278545.5827124743,0.2445285775828413,2019-07-09
26439.97770816043,1251645.7467901986,1278085.724498359,0.2437212814510693,2019-07-10
63847.54127606891,1214298.7321735995,1278146.2734496684,0.2438275771149817,2019-07-11
95591.30532657707,1187512.7945848322,1283104.0999114092,0.25253120358441516,2019-07-12
61152.42374144684,1233638.4343503364,1294790.8580917832,0.2730476897150851,2019-07-15
76779.19712290222,1233516.4100743486,1310295.6071972507,0.30026678375914917,2019-07-16
88279.77801161204,1219232.3586809926,1307512.1366926047,0.2953803102716086,2019-07-17
23822.588091906884,1282958.9053554772,1306781.493447384,0.2940976421633378,2019-07-18
58681.101037128305,1248109.3594519899,1306790.4604891182,0.2941133840983152,2019-07-19
38083.52400337526,1286069.4371576034,1324152.9611609788,0.3241529611609788,2019-07-22
4456.768283735167,1319557.398536651,1324014.1668203862,0.32390934936752114,2019-07-23
55233.328995424825,1278062.7862150893,1333296.115210514,0.33329611521051405,2019-07-24
54381.13491478794,1290492.7989315807,1344873.9338463687,0.34487393384636866,2019-07-25
94093.09260883376,1260107.796860098,1354200.8894689316,0.3542008894689317,2019-07-26
26360.253446783816,1340861.4453985589,1367221.6988453427,0.3672216988453427,2019-07-29
75965.59948951825,1285853.5596882345,1361819.1591777527,0.35786768614879716,2019-07-30
22458.050077313434,1339651.1587809427,1362109.208858256,0.35836988114614876,2019-07-31
53416.1374624282,1293602.9830182847,1347019.120480713,0.3322427470646887,2019-08-01
89822.65064180555,1247277.9234828418,1337100.5741246473,0.3150696739815809,2019-08-02
17533.71692712944,1301492.342599407,1319026.0595265366,0.28377527367409683,2019-08-05
61072.764395761085,1233537.0980108543,1294609.8624066154,0.2415008190817105,2019-08-06
91555.94073385587,1193637.7051498797,1285193.6458837355,0.22519748503368286,2019-08-07
34572.79253652427,1249726.164475693,1284298.9570122173,0.2236484115277826,2019-08-08
25590.680092084724,1271669.421181077,1297260.1012731616,0.24608946988889835,2019-08-09
10164.845694858612,1272873.5081708324,1283038.353865691,0.22146579028602664,2019-08-12
56541.47847776438,1255340.2259628673,1311881.7044406317,0.27140546386352027,2019-08-13
12666.597047657238,1281123.7095672723,1293790.3066149296,0.2400818317622938,2019-08-14
37012.80641823963,1255109.470844437,1292122.2772626765,0.23719378860126217,2019-08-15
69721.08709141854,1235070.094326139,1304791.1814175574,0.2591288594397029,2019-08-16
19156.276521916785,1294281.8487420774,1313438.125263994,0.2741002668707502,2019-08-19
56709.56416873518,1300560.135958636,1357269.7001273711,0.3499907059990769,2019-08-20
19333.526964638844,1342146.7002894673,1361480.2272541062,0.35728085593335746,2019-08-21
26077.345830407943,1343457.9989389325,1369535.3447693405,0.3695353447693406,2019-08-22
50879.14626799422,1311091.4678484988,1361970.6141164931,0.3564470395101573,2019-08-23
16794.235814087977,1367104.965396562,1383899.20121065,0.3838992012106499,2019-08-26
27350.01256145264,1342603.8488824815,1369953.861443934,0.3598770149839343,2019-08-27
19055.173955635077,1371761.0428930582,1390816.2168486933,0.3908162168486933,2019-08-28
15708.294666099064,1373104.7776641913,1388813.0723302905,0.3873728068990018,2019-08-29
58571.60261022596,1321376.762188939,1379948.364799165,0.37213435463889166,2019-08-30
15394.99673597112,1350457.3991745291,1365852.3959105003,0.3479033522944026,2019-09-02
59536.77387680698,1338785.1944944875,1398321.9683712944,0.3983219683712944,2019-09-03
10774.847297412714,1383169.3903599596,1393944.2376573724,0.39081353470559,2019-09-04
38491.57589410089,1372637.4173256713,1411128.9932197721,0.41112899321977214,2019-09-05
61429.73553799094,1368708.1052414638,1430137.8407794547,0.4301378407794547,2019-09-06
2252.7633160982755,1430306.6784269887,1432559.441743087,0.4325594417430869,2019-09-09
28792.74297106921,1426863.633675376,1455656.3766464451,0.4556563766464452,2019-09-10
63144.264293442975,1378718.1607870972,1441862.4250805401,0.4323863208383537,2019-09-11
48644.51807722235,1377032.0173791205,1425676.5354563429,0.40508112456742806,2019-09-12
87928.86357650365,1356447.323518014,1444376.1870945178,0.43662697530738237,2019-09-16
45573.53145904977,1389407.5409098484,1434981.0723688982,0.42077764866997636,2019-09-17
5018.543585966073,1408181.9236776687,1413200.4672636348,0.3840343054798896,2019-09-18
41795.11230573298,1377063.3244376956,1418858.4367434285,0.3935791603335713,2019-09-19
74545.77509170902,1351415.7534823245,1425961.5285740336,0.4055619009223328,2019-09-20
22110.27639994561,1408665.8250354312,1430776.1014353768,0.41368396649870465,2019-09-23
24748.447717547224,1388976.9040794226,1413725.3517969698,0.38491977273161604,2019-09-24
63366.7372337719,1348947.2918823273,1412314.0291160992,0.38253890620543096,2019-09-25
16792.438417543905,1375650.9999731341,1392443.438390678,0.34901771012821703,2019-09-26
5438.4588037104895,1377913.7818753563,1383352.2406790669,0.3336810839916945,2019-09-27
37056.42337701534,1352850.5178704066,1389906.941247422,0.3447387020572794,2019-09-30
72694.18249995176,1299430.9272554554,1372125.109755407,0.31474119124884425,2019-10-08
41157.49637432714,1339037.4215126785,1380194.9178870057,0.32835475837539874,2019-10-09
76422.19942010053,1313828.0107688247,1390250.2101889253,0.3453177882885019,2019-10-10
3187.008436717985,1398478.4798444551,1401665.4882811732,0.3645750806606215,2019-10-11
34725.56970682912,1380156.9290278894,1414882.4987347184,0.3868718510531124,2019-10-14
68958.04759591824,1348973.512998776,1417931.5605946942,0.3920155431492435,2019-10-15
91278.21139195305,1315440.9626662596,1406719.1740582127,0.37310052382361913,2019-10-16
22451.244538196755,1377765.4748782169,1400216.7194164137,0.36213104334652013,2019-10-17
52550.96004450338,1347429.3967973243,1399980.3568418277,0.3617323055174593,2019-10-18
8769.120302768119,1362450.6984076537,1371219.818710422,0.31321398760174435,2019-10-21
40898.946729994954,1334671.0953189991,1375570.042048994,0.3205527069949926,2019-10-22
86147.20257946527,1294815.17587801,1380962.3784574752,0.3296494454141352,2019-10-23
20536.365916216528,1348231.0206199298,1368767.3865361463,0.3090767950584553,2019-10-24
58330.874806044696,1302770.9990931582,1361101.8738992028,0.296145264451939,2019-10-25
13655.22131397447,1360864.3952131257,1374519.6165271,0.3187806650677807,2019-10-28
57290.72310411846,1329098.3593639072,1386389.0824680256,0.3388041611296544,2019-10-29
33831.30160747833,1333022.223087053,1366853.5246945315,0.30584815737254134,2019-10-30
8718.376943609132,1339971.624915889,1348690.0018594982,0.27520674268992895,2019-10-31
62123.393158454215,1281601.8097225055,1343725.2028809597,0.26683124936196123,2019-11-01
35406.45872956532,1329617.4344811328,1365023.8932106982,0.30276161422110104,2019-11-04
70247.46343388832,1307310.697237966,1377558.1606718542,0.32390661403794696,2019-11-05
5298.510396687838,1383557.2747106408,1388855.7851073286,0.342965427595199,2019-11-06
45621.30385441293,1326139.318678136,1371760.6225325488,0.31412631030071847,2019-11-07
3140.0720051288827,1376306.4995102026,1379446.5715153315,0.3270923165182239,2019-11-08
37811.015206319775,1338992.2540810974,1376803.2692874172,0.3226331309057956,2019-11-11
35239.37622828369,1319038.7794085883,1354278.155636872,0.28463382017692684,2019-11-12
23328.90316709366,1326326.4781518923,1349655.381318986,0.2768353140090998,2019-11-13
56428.69650782795,1299738.6610192144,1356167.3575270423,0.28782085713344907,2019-11-14
87585.7719415495,1271020.043842914,1358605.8157844637,0.29193447602393063,2019-11-15
83594.05852539063,1266616.09559371,1350210.1541191007,0.2777712020291353,2019-11-18
47944.27437634156,1311779.56742424,1359723.8418005817,0.29382055831627907,2019-11-19
14523.289812953904,1369659.6482423227,1384182.9380552766,0.3350824499608064,2019-11-20
55294.33499936788,1321526.515928949,1376820.8509283168,0.322662790700016,2019-11-21
17396.980856880044,1358232.5043047743,1375629.4851616544,0.3206529860587841,2019-11-22
58658.512262219905,1314903.4374252246,1373561.9496874444,0.3171651047478915,2019-11-25
71929.90388741961,1304867.0963138263,1376797.0002012458,0.32262255511216753,2019-11-26
20990.342266543637,1360210.7631127494,1381201.105379293,0.3300521718386157,2019-11-27
62329.66813533216,1314107.8446208336,1376437.5127561658,0.3220161086657414,2019-11-28
27759.078200784454,1345199.6685252846,1372958.7467260691,0.3161475162412375,2019-11-29
8038.297033528166,1351323.6893923604,1359361.9864258885,0.2932101172310443,2019-12-02
38297.26303689434,1343093.9704452022,1381391.2334820966,0.3303729132550103,2019-12-03
31535.58632381797,1354901.1654690634,1386436.7517928814,0.3388845781040384,2019-12-04
77165.77625785931,1301065.242871039,1378231.0191288984,0.3250417096464504,2019-12-05
58332.98275860902,1336703.170129532,1395036.152888141,0.3533915554880587,2019-12-06
7618.129514705198,1397373.9806089867,1404992.1101236918,0.3701870095961386,2019-12-09
57238.30034037005,1367682.3644352574,1424920.6647756274,0.4038059893866274,2019-12-10
16835.007252919695,1421306.3976900952,1438141.404943015,0.4261090517143078,2019-12-11
58064.12830424549,1383396.556733975,1441460.6850382204,0.4317085953033277,2019-12-12
98491.23159282544,1328810.128348734,1427301.3599415594,0.40782216336756416,2019-12-13
33190.591896974,1421568.584537215,1454759.176434189,0.4541428220344489,2019-12-16
59467.73312321711,1399045.7393188071,1458513.4724420242,0.4585134724420241,2019-12-17
23536.19093752547,1449403.1344875912,1472939.3254251166,0.47293932542511663,2019-12-18
61479.419311782825,1403781.9239168381,1465261.343228621,0.4600486490843597,2019-12-19
17294.637317669225,1439228.4252493614,1456523.0625670305,0.44537782217951616,2019-12-20
59690.25596520584,1392035.0822978592,1451725.338263065,0.4373228528409797,2019-12-23
80553.1627851488,1353460.5840080413,1434013.74679319,0.4075866034886333,2019-12-24
23340.92693772312,1417420.255723685,1440761.182661408,0.4189149720210471,2019-12-25
72129.52070471527,1380571.4579294785,1452700.9786341938,0.43896086969584247,2019-12-26
41493.550462235486,1433348.330818412,1474841.8812806474,0.4748418812806474,2019-12-27
