cash,asset_value,total_assets,reward,date
4716.291012035476,1459767.7444542658,1464484.0354663013,0.457461014255816,2019-12-30
36568.659652277864,1452516.260291976,1489084.9199442538,0.48908491994425374,2019-12-31
73362.79806331464,1427050.314352369,1500413.1124156835,0.5004131124156834,2020-01-02
43087.35120126734,1499119.9197022459,1542207.2709035133,0.5422072709035133,2020-01-03
506.73569162007834,1532853.154750816,1533359.890442436,0.5276230607516424,2020-01-06
43308.38400114961,1476963.9503721038,1520272.3343732534,0.5060492549311436,2020-01-07
77523.25303538318,1453270.5564926798,1530793.809528063,0.5233930783871941,2020-01-08
22557.03708627144,1489228.849179719,1511785.8862659906,0.4920600133489862,2020-01-09
59148.22481821057,1481412.5918271202,1540560.8166453307,0.5394932206812566,2020-01-10
1529.9041388370827,1539095.5887429449,1540625.492881782,0.5395998343652035,2020-01-13
26790.88010039409,1533743.1277455464,1560534.0078459405,0.5605340078459404,2020-01-14
62883.14183046592,1491095.7999004317,1553978.9417308976,0.5497784141665601,2020-01-15
37255.964794278014,1515332.9753864366,1552588.9401807145,0.5474976908870237,2020-01-16
68277.1655641337,1482200.5710048135,1550477.7365689473,0.5440336147321703,2020-01-17
3932.7551114588396,1559828.0085096173,1563760.7636210762,0.5637607636210762,2020-01-20
43566.474966537055,1530544.2870891152,1574110.7620556522,0.5741107620556523,2020-01-21
12382.706124793182,1529751.7927644686,1542134.4988892619,0.5218206404638025,2020-01-22
39643.11673215535,1540720.548210388,1580363.6649425435,0.5803636649425434,2020-01-23
60206.41992776797,1470416.8015180766,1530623.2214458445,0.4991491724025142,2020-02-03
18166.749857753843,1381505.3384988056,1399672.0883565594,0.28533664734744624,2020-02-04
53062.786702184734,1409597.75893162,1462660.5456338048,0.38818204304622583,2020-02-05
90518.6988752299,1378006.3293643403,1468525.02823957,0.397757369387429,2020-02-06
59150.010893201266,1443355.898774295,1502505.9096674963,0.45324018874377614,2020-02-07
98868.17274254614,1414977.7420133147,1513845.9147558608,0.47175576065889147,2020-02-10
49412.48873951951,1490806.7964539907,1540219.2851935104,0.514817296626219,2020-02-11
27021.157206341995,1520912.5500435345,1547933.7072498766,0.5274131407422646,2020-02-12
69032.32449541197,1495892.3118571374,1564924.6363525493,0.5551553478447959,2020-02-13
43665.973870536276,1524158.7967112572,1567824.7705817935,0.5598905876852223,2020-02-14
82466.9189317255,1494047.0993922583,1576514.0183239838,0.5740780937934742,2020-02-17
50048.917825021614,1550379.4848787151,1600428.4027037367,0.6004284027037368,2020-02-18
83295.07330166918,1506854.2097949628,1590149.283096632,0.5837265530390178,2020-02-19
10212.12162259949,1570795.0684796665,1581007.190102266,0.5688721813954342,2020-02-20
5243.742324414783,1624283.7623830268,1629527.5047074417,0.6295275047074416,2020-02-21
54039.84615699074,1568188.833069651,1622228.6792266415,0.6177495738051528,2020-02-24
85850.60683573582,1529774.2987679206,1615624.9056036563,0.6070932305852089,2020-02-25
56677.226323094015,1547362.8965186877,1604040.1228417817,0.588399158333953,2020-02-26
41682.116796813556,1547140.3438817365,1588822.46067855,0.5638428000644754,2020-02-27
26519.51768881582,1592845.9450545786,1619365.4627433943,0.6131292734586532,2020-02-28
78528.73060128435,1506241.4843148864,1584770.2149161708,0.5573037931086382,2020-03-02
6455.861725175666,1648294.1107241604,1654749.9724493362,0.6547499724493362,2020-03-03
38572.674539054104,1623756.9773751788,1662329.6519142329,0.662329651914233,2020-03-04
6370.403807373156,1666275.2343216324,1672645.6381290057,0.6726456381290056,2020-03-05
57979.14303038913,1623233.8107067808,1681212.95373717,0.6812129537371701,2020-03-06
15112.62435242587,1623461.97632533,1638574.600677756,0.6132129396433027,2020-03-09
34814.193116405586,1532489.5462047104,1567303.739321116,0.49954955377142396,2020-03-10
55317.82417674394,1557871.4989974662,1613189.32317421,0.572728279609354,2020-03-11
74306.49256521306,1506798.4880308514,1581104.9805960644,0.5215598926769073,2020-03-12
7452.508464484999,1533869.0754740892,1541321.5839385742,0.4581129877356772,2020-03-13
44366.861114169194,1481588.1599762628,1525955.021090432,0.4336062604520995,2020-03-16
78300.32385319241,1363492.1596279764,1441792.4834811687,0.29938311783608906,2020-03-17
31413.22493971583,1417752.8234552308,1449166.0483949466,0.3111425429095731,2020-03-18
64422.85139265544,1357594.7808609465,1422017.632253602,0.26784601413264797,2020-03-19
4958.937031638154,1401322.7566307313,1406281.6936623694,0.24275020322050977,2020-03-20
40276.861199054925,1404355.676869729,1444632.538068784,0.30391246144643147,2020-03-23
66013.01586329876,1333644.099061062,1399657.1149243608,0.23218526777558746,2020-03-24
15055.858807189545,1433325.0446951862,1448380.9035023758,0.309890387046842,2020-03-25
57797.51397886931,1431057.749590802,1488855.2635696714,0.3744392464078322,2020-03-26
15734.876864424774,1468725.536006195,1484460.4128706197,0.3674303005168045,2020-03-27
66069.44268347794,1433450.9873449241,1499520.430028402,0.39144814608312095,2020-03-30
50479.08940582802,1445641.649811719,1496120.739217547,0.3860262897855573,2020-03-31
91644.53661403104,1392624.2970142048,1484268.8336282359,0.36712476828473095,2020-04-01
46393.29445694116,1434745.4160435183,1481138.7105004594,0.3621328208587187,2020-04-02
74507.0223562296,1429513.3824813177,1504020.4048375473,0.3986247448137883,2020-04-03
71545.74876095762,1426786.2100208066,1498331.9587817644,0.3895527618639204,2020-04-07
5951.379597186961,1540851.2779735313,1546802.6575707183,0.4668542513514641,2020-04-08
44423.64718888398,1495398.5882592471,1539822.235448131,0.4557218138003313,2020-04-09
18842.31432939234,1521081.1706827008,1539923.485012093,0.4558832874803025,2020-04-10
42299.06076088686,1481586.6913838224,1523885.7521447092,0.4303061724473617,2020-04-13
4803.40393068023,1526008.7915416674,1530812.1954723476,0.4413525241496299,2020-04-14
53527.84091865845,1507650.9139946075,1561178.754913266,0.4897813756835381,2020-04-15
85574.61827123222,1454570.1961143755,1540144.8143856076,0.45623626547871166,2020-04-16
58147.92753856647,1497621.0774076893,1555769.0049462558,0.4811538596655437,2020-04-17
23824.489252192867,1559472.0206975944,1583296.5099497873,0.52505496263734,2020-04-20
64617.91173975637,1526454.5487169053,1591072.4604566616,0.5374561157335647,2020-04-21
10884.63184792415,1565371.0462004505,1576255.6780483746,0.5138261830486568,2020-04-22
59735.78792744328,1521656.2731374297,1581392.061064873,0.5220177310905497,2020-04-23
20147.67599016806,1550591.378702898,1570739.054693066,0.5050282244270182,2020-04-24
57110.07891351968,1507259.1300961557,1564369.2090096753,0.49486953945992396,2020-04-27
3739.3011184806446,1581863.9328438365,1585603.2339623172,0.5287337460355666,2020-04-28
31936.82217012192,1578201.5746647818,1610138.3968349036,0.5678626359062987,2020-04-29
54058.16688143565,1546742.3087409073,1600800.475622343,0.5529704384244506,2020-04-30
86694.33073511581,1529900.0722710239,1616594.4030061397,0.578158730364319,2020-05-06
40538.13841929309,1581219.692878759,1621757.831298052,0.5863934104452654,2020-05-07
4133.69574858612,1610704.365969258,1614838.061717844,0.5753577020930976,2020-05-08
42137.58701190304,1582040.8467876934,1624178.4337995965,0.5902538082423218,2020-05-11
75764.53595981671,1546964.5209677382,1622729.056927555,0.5879423294760379,2020-05-12
33713.29388242923,1593547.61200163,1627260.9058840591,0.5951697613724846,2020-05-13
78148.71150957924,1547763.5103348708,1625912.22184445,0.5930188684059153,2020-05-14
41372.33102142097,1558282.8176709707,1599655.1486923916,0.5511438611345105,2020-05-15
71289.7030827217,1513713.4669478396,1585003.1700305613,0.5277767588892815,2020-05-18
6802.727108508064,1588921.260117481,1595723.987225989,0.54487441084059,2020-05-19
47850.89818692022,1570322.857604698,1618173.7557916183,0.5806774958410738,2020-05-20
41984.63695008174,1561784.844342168,1603769.4812922496,0.557705434335693,2020-05-21
67047.43580087862,1504467.1866909298,1571514.6224918084,0.506265106657712,2020-05-22
2739.2254545128644,1542053.8239832749,1544793.0494377876,0.4636493109267714,2020-05-25
46503.93689126799,1511905.2162488704,1558409.1531401384,0.4853643908308479,2020-05-26
15534.673912406713,1560827.2554988759,1576361.9294112825,0.5139956336408306,2020-05-27
49998.251396347594,1508330.267542169,1558328.5189385165,0.4852357947089694,2020-05-28
44526.15659873431,1517634.89265199,1562161.0492507243,0.4913479471854535,2020-05-29
78248.78236853934,1486496.520548859,1564745.3029173983,0.4954693372755231,2020-06-01
8411.437836124529,1608089.811907169,1616501.2497432935,0.5780101687353649,2020-06-02
39827.04155075151,1573787.9909586622,1613615.0325094138,0.5734072045376553,2020-06-03
12040.595644576404,1602607.6938259099,1614648.2894704863,0.5750550516723139,2020-06-04
48086.69405855965,1559633.3713570624,1607720.065415622,0.5640058600508701,2020-06-05
84496.29030417732,1520207.2885127421,1604703.5788169196,0.5591951411438826,2020-06-08
41129.88127594363,1580747.066263333,1621876.9475392767,0.5865833780566033,2020-06-09
10067.380216353105,1625295.1142430531,1635362.4944594062,0.6080902448756503,2020-06-10
67969.30835373994,1575228.0120435099,1643197.32039725,0.6205852930181989,2020-06-11
85212.28047070571,1565309.7719689365,1650522.0524396421,0.6322668390062072,2020-06-12
17385.78411895337,1625082.1408051164,1642467.9249240698,0.6194220468114999,2020-06-15
56577.75221122574,1584204.6308766534,1640782.383087879,0.6167339301186,2020-06-16
7548.702782909961,1652834.1956545294,1660382.8984374392,0.6479930014565555,2020-06-17
54904.33061119215,1601978.529183055,1656882.8597942472,0.642411109568412,2020-06-18
33732.75689045163,1620154.863781865,1653887.6206723165,0.6376342763210778,2020-06-19
12237.919827804304,1655186.2792387416,1667424.1990665458,0.6592225285762172,2020-06-22
34845.42556406207,1638281.620062612,1673127.045626674,0.6683174775749161,2020-06-23
67527.4808290851,1622830.2014928497,1690357.682321935,0.6903576823219351,2020-06-24
20434.56262013846,1695533.2719747187,1715967.8345948572,0.7159678345948572,2020-06-29
48289.718648679336,1662323.599479626,1710613.3181283053,0.7074929120469079,2020-06-30
31102.530243494515,1709367.6483621595,1740470.178605654,0.740470178605654,2020-07-01
68345.64989849494,1714615.648308536,1782961.298207031,0.7829612982070311,2020-07-02
20751.660425269456,1782151.5871741313,1802903.2475994008,0.8029032475994009,2020-07-03
48939.80932143475,1773013.9693488157,1821953.7786702504,0.8219537786702504,2020-07-06
2848.6288038192743,1939857.4623514987,1942706.0911553178,0.9427060911553178,2020-07-07
43031.51095594926,1902746.6037170659,1945778.1146730152,0.9457781146730151,2020-07-08
72632.94093154359,1900476.8761637,1973109.8170952434,0.9731098170952435,2020-07-09
39643.46909286206,1948502.9114853926,1988146.3805782546,0.9881463805782547,2020-07-10
71275.97569152215,1867392.3375443444,1938668.3132358666,0.9137817818286584,2020-07-13
24485.8133085741,1947260.4081910355,1971746.2214996095,0.9634972518870828,2020-07-14
71111.48727545796,1870414.0091243554,1941525.4963998133,0.9180760740464746,2020-07-15
80793.00055812235,1846085.7825652435,1926878.7831233658,0.8960623412087272,2020-07-16
73457.92362476948,1758499.4116406091,1831957.3352653787,0.7533972016461186,2020-07-17
86688.11918745245,1741603.2550977445,1828291.374285197,0.7478873316781512,2020-07-20
56195.75417122993,1853910.855415837,1910106.6095870668,0.8708540818287789,2020-07-21
35269.63868289489,1875198.5981974942,1910468.236880389,0.8713976008061617,2020-07-22
73074.69837694816,1826761.106860924,1899835.8052378723,0.8554172572863392,2020-07-23
17162.755343628465,1877086.8770853225,1894249.632428951,0.8470213452834173,2020-07-24
62565.843454824935,1773749.8753464036,1836315.7188012286,0.7599477696098486,2020-07-27
10550.630060707967,1841205.1783793918,1851755.8084400997,0.7831539321041705,2020-07-28
47407.79747368345,1811721.7068145198,1859129.5042882033,0.7942364574027286,2020-07-29
82955.08556286801,1812473.8297019692,1895428.9152648372,0.8487937850655958,2020-07-30
59886.50417503293,1811883.8238997627,1871770.3280747957,0.8132353763024766,2020-07-31
104301.58035839381,1778400.321345992,1882701.9017043856,0.829665324567042,2020-08-03
24720.705480756504,1894859.4496571037,1919580.1551378602,0.8850926414868523,2020-08-04
63180.049761292015,1864053.7026564772,1927233.7524177693,0.8965958533397502,2020-08-05
24061.565739501555,1893211.5311233767,1917273.0968628782,0.8816251765649961,2020-08-06
4779.309371627976,1901499.6192742481,1906278.928645876,0.8651011498202711,2020-08-07
69771.89681214368,1819948.5385387656,1889720.4353509094,0.8402140477987423,2020-08-10
17763.630910810985,1879846.1480992401,1897609.7790100512,0.852071581997681,2020-08-11
65254.48891477865,1807649.1275621182,1872903.616476897,0.814938687321208,2020-08-12
20757.82935057545,1832839.7910109283,1853597.6203615037,0.7859221405622662,2020-08-13
60752.34605081702,1794544.4077886897,1855296.7538395068,0.7884759060203899,2020-08-14
103045.18854719249,1786609.0586758084,1889654.247223001,0.8401145682952315,2020-08-17
49980.904440670645,1877169.7299741583,1927150.634414829,0.8964709285544965,2020-08-18
69102.28938105036,1853935.2303611927,1923037.519742243,0.8902889950500749,2020-08-19
45854.88901048375,1842802.8765074234,1888657.7655179072,0.8386168751527768,2020-08-20
87117.48219577217,1784382.1619154527,1871499.644111225,0.8128285434284357,2020-08-21
57638.46009197513,1815086.1281868499,1872724.588278825,0.8146696113279531,2020-08-24
76183.01716669646,1831849.8284138162,1908032.8455805127,0.8677372537768343,2020-08-25
90803.57717688975,1843782.456079899,1934586.0332567887,0.9076461922849748,2020-08-26
27503.24258405767,1899432.461784278,1926935.7043683357,0.8961478927625747,2020-08-27
72336.78062222849,1871166.7906850637,1943503.5713072922,0.921049083193606,2020-08-28
30217.66248312467,1960924.7562694775,1991142.4187526023,0.9911424187526023,2020-08-31
632.2142073635015,1961613.0426901022,1962245.2568974658,0.9477324015723103,2020-09-01
27865.963122929563,1943988.1996790457,1971854.1628019754,0.9621671329999031,2020-09-02
6689.53014977475,1976037.0333215771,1982726.563471352,0.9784999168980132,2020-09-03
45835.92121461888,1936658.0968253524,1982494.0180399714,0.9781505815126892,2020-09-04
82155.15571413975,1877366.969047027,1959522.1247611667,0.9436416464520135,2020-09-07
18935.03011070575,1895212.1285006134,1914147.158611319,0.8754782721388392,2020-09-08
66656.38141318322,1872819.0193683319,1939475.400781515,0.9135269716362734,2020-09-09
35979.81328284467,1855552.982257964,1891532.7955408087,0.8415064276257521,2020-09-10
71422.1359484445,1836954.7305850657,1908376.8665335102,0.8668099994728694,2020-09-11
25284.462562828303,1894675.79271355,1919960.2552763782,0.8842108468936177,2020-09-14
63817.01087618136,1865379.5382382316,1929196.5491144129,0.8980858314405878,2020-09-15
57439.360433648835,1887422.961955383,1944862.3223890318,0.9216193358865576,2020-09-16
24601.374730804822,1898853.663819715,1923455.0385505199,0.8894607950626598,2020-09-17
53488.12142363604,1882570.6940105264,1936058.8154341625,0.9083944942888432,2020-09-18
33632.176130312495,1946457.4183384632,1980089.5944687757,0.9745385981263087,2020-09-21
64972.37465569425,1900108.9749635633,1965081.3496192575,0.9519928488229802,2020-09-22
46043.70377871124,1892595.8253988936,1938639.5291776047,0.9122713050463096,2020-09-23
9507.493672794555,1939809.4604887473,1949316.954161542,0.9283111917423662,2020-09-24
53697.27534334966,1852269.0818574147,1905966.3572007644,0.8631888739079326,2020-09-25
13461.91805836582,1886909.4299718793,1900371.3480302452,0.8547839154752083,2020-09-28
57972.98779016227,1862359.8217564295,1920332.8095465917,0.8847705069512952,2020-09-29
82934.43566390724,1837505.8331223696,1920440.268786277,0.8849319348266105,2020-09-30
105081.64268119994,1813364.3349159975,1918445.9775971975,0.8819360622487279,2020-10-09
25560.888386660285,1935490.9737582244,1961051.8621448847,0.9459396550398959,2020-10-12
67595.52456360406,1961196.295701114,2028791.820264718,1.028791820264718,2020-10-13
14263.395551262814,2017812.9558427795,2032076.3513940424,1.0320763513940423,2020-10-14
65317.02113810745,1934948.989867994,2000266.0110061015,0.9846119041286123,2020-10-15
29401.31028677494,1946321.9510680304,1975723.2613548054,0.9479914834614317,2020-10-16
71462.42745587914,1899331.1706517306,1970793.5981076097,0.9406358959895808,2020-10-19
20309.98719505234,1927857.2132814857,1948167.2004765382,0.9068748785320695,2020-10-20
66160.14564368154,1891965.9946453548,1958126.1402890363,0.9217346872541764,2020-10-21
58597.754436698146,1895681.198497851,1954278.952934549,0.9159942701734298,2020-10-22
10233.10217186501,1937544.8408727017,1947777.9430445668,0.9062940646009023,2020-10-23
40365.03649419834,1860073.7433049083,1900438.7797991065,0.8356589443836556,2020-10-26
68904.61681418528,1820821.5371097964,1889726.1539239818,0.8196745550397146,2020-10-27
86250.7060579287,1801776.3350464157,1888027.0411043444,0.8171392960691358,2020-10-28
34294.20914060691,1859163.9977485514,1893458.2068891583,0.8252431792354044,2020-10-29
8916.748286635415,1894231.9435821725,1903148.691868808,0.8397024244897363,2020-10-30
42580.281333797466,1845785.5837315517,1888365.865065349,0.8176448578403472,2020-11-02
11448.102347637277,1850473.7919917991,1861921.8943394364,0.7781876109608238,2020-11-03
51042.19906868372,1811264.01400692,1862306.2130756036,0.7787610558269731,2020-11-04
81375.89828380976,1780320.4031679141,1861696.3014517238,0.7778510021225747,2020-11-05
60748.353603105155,1863048.5607016156,1923796.9143047207,0.8705117919149837,2020-11-06
100976.1923474537,1834013.9479989004,1934990.140346354,0.8872132883687769,2020-11-09
42965.06984349492,1913560.690038454,1956525.759881949,0.9193467476562203,2020-11-10
79877.27708891156,1877148.2812576233,1957025.5583465348,0.9200925006904968,2020-11-11
56208.23458188388,1895259.6842471496,1951467.9188290336,0.9117999051199474,2020-11-12
38670.21680205343,1907928.543080483,1946598.7598825365,0.9045345965685613,2020-11-13
27535.616759436594,1886778.071273097,1914313.6880325337,0.8563617989311616,2020-11-16
15992.956755942525,1934260.9770212462,1950253.9337771886,0.909988508927024,2020-11-17
69574.64323000639,1886746.768919789,1956321.4121497953,0.9190418388737825,2020-11-18
36286.81533543328,1898119.6666136538,1934406.481949087,0.8863424073005374,2020-11-19
77182.56297677354,1881755.9875430479,1958938.5505198215,0.9229468906473729,2020-11-20
90661.11008491353,1881652.5989309084,1972313.7090158218,0.942904064866761,2020-11-23
47623.472863122486,1947081.5314098243,1994705.0042729469,0.9763142843103538,2020-11-24
79390.49057123993,1899397.4914629706,1978787.9820342106,0.9525643761528299,2020-11-25
12053.035589982033,1934593.4003193802,1946646.4359093623,0.904605734325451,2020-11-26
69963.7810097847,1885948.5754081833,1955912.356417968,0.9184314837510406,2020-11-27
41936.2584988568,1958229.1760484916,2000165.4345473484,0.9844618332408313,2020-11-30
45451.58505963166,1951711.0848546275,1997162.669914259,0.9799813856304123,2020-12-01
83176.87890832742,1956703.8346338267,2039880.713542154,1.039880713542154,2020-12-02
820.1162849991783,2046154.2691138568,2046974.385398856,1.046974385398856,2020-12-03
43439.10470593481,1998088.700082821,2041527.804788756,1.038867009104672,2020-12-04
68329.37403473501,1978283.084784355,2046612.45881909,1.0464356483116661,2020-12-07
59387.9311748743,1985252.668370873,2044640.5995457473,1.0435004847159008,2020-12-08
32789.05664217013,2006203.6399996595,2038992.6966418296,1.0350934349735057,2020-12-09
5009.855500922527,2030916.5400361614,2035926.395537084,1.0305291663677414,2020-12-10
48929.2337097648,1985121.1048061033,2034050.3385158682,1.0277366069053628,2020-12-11
22528.039786148478,2000419.5891192602,2022947.6289054088,1.01120993611119,2020-12-14
74356.01412572544,1968821.6359138854,2043177.650039611,1.041322846488415,2020-12-15
39295.50851802562,2000459.8357856385,2039755.344303664,1.0362286557692666,2020-12-16
77371.42726622734,1971721.6052082635,2049093.0324744908,1.0490930324744907,2020-12-17
51575.09010948497,2007130.75316445,2058705.843273935,1.058705843273935,2020-12-18
88717.35236376125,1958096.8381650632,2046814.1905288245,1.041037914727227,2020-12-21
115485.71102260429,1927435.9354853039,2042921.6465079081,1.0352545983875583,2020-12-22
79130.47589862696,1945686.7400181082,2024817.2159167351,1.008356084537564,2020-12-23
88663.98517736993,1972913.5847998,2061577.56997717,1.0615775699771701,2020-12-24
47596.56484625969,1975945.9128861793,2023542.477732439,1.0050929695506283,2020-12-25
6101.250852047337,2053796.8672562651,2059898.1181083124,1.0590834740739012,2020-12-28
45122.97562650336,2008763.2180048283,2053886.1936313317,1.0501553728958677,2020-12-29
1242.1320619694332,2049571.7963304287,2050813.9283923982,1.045592858013324,2020-12-30
52273.529878684814,2056270.9165467685,2108544.4464254533,1.1085444464254532,2020-12-31
